slurmstepd: info: Setting TMPDIR to /scratch/177150. Previous errors about TMPDIR can be discarded

(Ray_tune2.py:958532): Gdk-CRITICAL **: 19:04:53.201: gdk_cursor_new_for_display: assertion 'GDK_IS_DISPLAY (display)' failed
2022-05-19 19:05:17,729	WARNING function_runner.py:599 -- Function checkpointing is disabled. This may result in unexpected behavior when using checkpointing features or certain schedulers. To enable, set the train function arguments to be `func(config, checkpoint_dir=None)`.
2022-05-19 19:05:18,020	INFO trial_runner.py:803 -- starting train_graphs_dbc0545e
2022-05-19 19:05:21,627	INFO trial_runner.py:803 -- starting train_graphs_ddfe7bf6
2022-05-19 19:05:21,667	INFO trial_runner.py:803 -- starting train_graphs_de04351e
2022-05-19 19:05:21,701	INFO trial_runner.py:803 -- starting train_graphs_de08b72e
2022-05-19 19:05:21,763	INFO trial_runner.py:803 -- starting train_graphs_de1349dc
2022-05-19 19:05:21,833	INFO trial_runner.py:803 -- starting train_graphs_de1d1016
2022-05-19 19:05:21,876	INFO trial_runner.py:803 -- starting train_graphs_de23b51a
2022-05-19 19:05:21,922	INFO trial_runner.py:803 -- starting train_graphs_de2b4b22
2022-05-19 19:05:21,985	INFO trial_runner.py:803 -- starting train_graphs_de353bbe
2022-05-19 19:05:22,046	INFO trial_runner.py:803 -- starting train_graphs_de3e7ddc
2022-05-19 19:05:22,104	INFO trial_runner.py:803 -- starting train_graphs_de45aed6
2022-05-19 19:05:22,176	INFO trial_runner.py:803 -- starting train_graphs_de524376
2022-05-19 19:05:22,246	INFO trial_runner.py:803 -- starting train_graphs_de5b8738
2022-05-19 19:05:22,314	INFO trial_runner.py:803 -- starting train_graphs_de667c7e
2022-05-19 19:05:22,407	INFO trial_runner.py:803 -- starting train_graphs_de756928
2022-05-19 19:05:22,488	INFO trial_runner.py:803 -- starting train_graphs_de816a52
2022-05-19 19:05:22,576	INFO trial_runner.py:803 -- starting train_graphs_de8f3916
2022-05-19 19:05:22,669	INFO trial_runner.py:803 -- starting train_graphs_de9901bc
2022-05-19 19:05:22,781	INFO trial_runner.py:803 -- starting train_graphs_deac2940
2022-05-19 19:05:22,873	INFO trial_runner.py:803 -- starting train_graphs_debcba94
2022-05-19 19:05:22,989	INFO trial_runner.py:803 -- starting train_graphs_deccf620
2022-05-19 19:05:23,124	INFO trial_runner.py:803 -- starting train_graphs_dee167fe
2022-05-19 19:05:59,427	INFO trial_runner.py:803 -- starting train_graphs_f48209a6
2022-05-19 19:05:59,909	INFO trial_runner.py:803 -- starting train_graphs_f4c0bf66
2022-05-19 19:06:00,086	INFO trial_runner.py:803 -- starting train_graphs_f4e43aa4
2022-05-19 19:06:00,246	INFO trial_runner.py:803 -- starting train_graphs_f4fe42b4
2022-05-19 19:06:00,407	INFO trial_runner.py:803 -- starting train_graphs_f514aedc
2022-05-19 19:06:00,587	INFO trial_runner.py:803 -- starting train_graphs_f531ad16
2022-05-19 19:06:00,744	INFO trial_runner.py:803 -- starting train_graphs_f5486e48
2022-05-19 19:06:00,952	INFO trial_runner.py:803 -- starting train_graphs_f56ea7d4
2022-05-19 19:06:01,167	INFO trial_runner.py:803 -- starting train_graphs_f58f831e
2022-05-19 19:06:01,447	INFO trial_runner.py:803 -- starting train_graphs_f5ad7c34
2022-05-19 19:06:01,652	INFO trial_runner.py:803 -- starting train_graphs_f5d9b704
2022-05-19 19:06:01,936	INFO trial_runner.py:803 -- starting train_graphs_f5f86f64
2022-05-19 19:06:02,246	INFO trial_runner.py:803 -- starting train_graphs_f62971c2
2022-05-19 19:06:02,539	INFO trial_runner.py:803 -- starting train_graphs_f6541bf2
2022-05-19 19:06:02,803	INFO trial_runner.py:803 -- starting train_graphs_f688efc6
2022-05-19 19:06:03,292	INFO trial_runner.py:803 -- starting train_graphs_f6d3f23c
2022-05-19 19:06:03,444	INFO trial_runner.py:803 -- starting train_graphs_f6e3f984
2022-05-19 19:06:03,821	INFO trial_runner.py:803 -- starting train_graphs_f7150a24
2022-05-19 19:06:04,165	INFO trial_runner.py:803 -- starting train_graphs_f748f104
2022-05-19 19:06:04,526	INFO trial_runner.py:803 -- starting train_graphs_f780a266
2022-05-19 19:06:04,717	INFO trial_runner.py:803 -- starting train_graphs_f7ad4e9c
2022-05-19 19:06:05,334	INFO trial_runner.py:803 -- starting train_graphs_f7f5c46a
2022-05-19 19:06:05,621	INFO trial_runner.py:803 -- starting train_graphs_f829c800
2022-05-19 19:06:05,935	INFO trial_runner.py:803 -- starting train_graphs_f85961e6
2022-05-19 19:06:06,165	INFO trial_runner.py:803 -- starting train_graphs_f88a6962
2022-05-19 19:06:06,467	INFO trial_runner.py:803 -- starting train_graphs_f8b877d0
2022-05-19 19:06:06,771	INFO trial_runner.py:803 -- starting train_graphs_f8e6f4ac
2022-05-19 19:06:07,088	INFO trial_runner.py:803 -- starting train_graphs_f917571e
2022-05-19 19:06:07,443	INFO trial_runner.py:803 -- starting train_graphs_f9440d18
2022-05-19 19:06:07,777	INFO trial_runner.py:803 -- starting train_graphs_f9803748
2022-05-19 19:06:08,290	INFO trial_runner.py:803 -- starting train_graphs_f9b5b86e
2022-05-19 19:06:08,708	INFO trial_runner.py:803 -- starting train_graphs_f9f8172c
2022-05-19 19:06:09,188	INFO trial_runner.py:803 -- starting train_graphs_fa43d040
2022-05-19 19:06:09,648	INFO trial_runner.py:803 -- starting train_graphs_fa8ac02c
2022-05-19 19:06:11,428	INFO trial_runner.py:803 -- starting train_graphs_fb863bd2
2022-05-19 19:06:11,815	INFO trial_runner.py:803 -- starting train_graphs_fbe859c0
2022-05-19 19:06:12,128	INFO trial_runner.py:803 -- starting train_graphs_fc181a5c
2022-05-19 19:06:12,495	INFO trial_runner.py:803 -- starting train_graphs_fc4fe9f0
2022-05-19 19:06:12,868	INFO trial_runner.py:803 -- starting train_graphs_fc892710
2022-05-19 19:06:13,240	INFO trial_runner.py:803 -- starting train_graphs_fcc1f50e
2022-05-19 19:06:13,639	INFO trial_runner.py:803 -- starting train_graphs_fcfebb24
2022-05-19 19:06:14,055	INFO trial_runner.py:803 -- starting train_graphs_fd3e18fa
[2m[33m(raylet)[0m [2022-05-19 19:06:29,527 E 958590 958590] (raylet) worker_pool.cc:518: Some workers of the worker process(961556) have not registered within the timeout. The process is still alive, probably it's hanging during start.
[2m[33m(raylet)[0m [2022-05-19 19:06:29,970 E 958590 958590] (raylet) worker_pool.cc:518: Some workers of the worker process(961560) have not registered within the timeout. The process is still alive, probably it's hanging during start.
[2m[33m(raylet)[0m [2022-05-19 19:06:30,184 E 958590 958590] (raylet) worker_pool.cc:518: Some workers of the worker process(961563) have not registered within the timeout. The process is still alive, probably it's hanging during start.
[2m[33m(raylet)[0m [2022-05-19 19:06:30,317 E 958590 958590] (raylet) worker_pool.cc:518: Some workers of the worker process(961567) have not registered within the timeout. The process is still alive, probably it's hanging during start.
[2m[33m(raylet)[0m [2022-05-19 19:06:30,463 E 958590 958590] (raylet) worker_pool.cc:518: Some workers of the worker process(961570) have not registered within the timeout. The process is still alive, probably it's hanging during start.
[2m[33m(raylet)[0m [2022-05-19 19:06:30,678 E 958590 958590] (raylet) worker_pool.cc:518: Some workers of the worker process(961573) have not registered within the timeout. The process is still alive, probably it's hanging during start.
[2m[33m(raylet)[0m [2022-05-19 19:06:30,847 E 958590 958590] (raylet) worker_pool.cc:518: Some workers of the worker process(961579) have not registered within the timeout. The process is still alive, probably it's hanging during start.
[2m[33m(raylet)[0m [2022-05-19 19:06:31,057 E 958590 958590] (raylet) worker_pool.cc:518: Some workers of the worker process(961584) have not registered within the timeout. The process is still alive, probably it's hanging during start.
[2m[33m(raylet)[0m [2022-05-19 19:06:31,277 E 958590 958590] (raylet) worker_pool.cc:518: Some workers of the worker process(961588) have not registered within the timeout. The process is still alive, probably it's hanging during start.
[2m[33m(raylet)[0m [2022-05-19 19:06:31,529 E 958590 958590] (raylet) worker_pool.cc:518: Some workers of the worker process(961592) have not registered within the timeout. The process is still alive, probably it's hanging during start.
[2m[33m(raylet)[0m [2022-05-19 19:06:31,794 E 958590 958590] (raylet) worker_pool.cc:518: Some workers of the worker process(961596) have not registered within the timeout. The process is still alive, probably it's hanging during start.
[2m[33m(raylet)[0m [2022-05-19 19:06:32,033 E 958590 958590] (raylet) worker_pool.cc:518: Some workers of the worker process(961600) have not registered within the timeout. The process is still alive, probably it's hanging during start.
[2m[33m(raylet)[0m [2022-05-19 19:06:32,367 E 958590 958590] (raylet) worker_pool.cc:518: Some workers of the worker process(961606) have not registered within the timeout. The process is still alive, probably it's hanging during start.
[2m[33m(raylet)[0m [2022-05-19 19:06:32,666 E 958590 958590] (raylet) worker_pool.cc:518: Some workers of the worker process(961610) have not registered within the timeout. The process is still alive, probably it's hanging during start.
[2m[33m(raylet)[0m [2022-05-19 19:06:32,956 E 958590 958590] (raylet) worker_pool.cc:518: Some workers of the worker process(961614) have not registered within the timeout. The process is still alive, probably it's hanging during start.
[2m[33m(raylet)[0m [2022-05-19 19:06:33,367 E 958590 958590] (raylet) worker_pool.cc:518: Some workers of the worker process(961620) have not registered within the timeout. The process is still alive, probably it's hanging during start.
[2m[33m(raylet)[0m [2022-05-19 19:06:33,577 E 958590 958590] (raylet) worker_pool.cc:518: Some workers of the worker process(961622) have not registered within the timeout. The process is still alive, probably it's hanging during start.
[2m[33m(raylet)[0m [2022-05-19 19:06:33,946 E 958590 958590] (raylet) worker_pool.cc:518: Some workers of the worker process(961626) have not registered within the timeout. The process is still alive, probably it's hanging during start.
[2m[33m(raylet)[0m [2022-05-19 19:06:34,290 E 958590 958590] (raylet) worker_pool.cc:518: Some workers of the worker process(961630) have not registered within the timeout. The process is still alive, probably it's hanging during start.
[2m[33m(raylet)[0m [2022-05-19 19:06:34,616 E 958590 958590] (raylet) worker_pool.cc:518: Some workers of the worker process(961634) have not registered within the timeout. The process is still alive, probably it's hanging during start.
[2m[33m(raylet)[0m [2022-05-19 19:06:34,907 E 958590 958590] (raylet) worker_pool.cc:518: Some workers of the worker process(961639) have not registered within the timeout. The process is still alive, probably it's hanging during start.
[2m[33m(raylet)[0m [2022-05-19 19:06:35,447 E 958590 958590] (raylet) worker_pool.cc:518: Some workers of the worker process(961644) have not registered within the timeout. The process is still alive, probably it's hanging during start.
[2m[33m(raylet)[0m [2022-05-19 19:06:35,717 E 958590 958590] (raylet) worker_pool.cc:518: Some workers of the worker process(961648) have not registered within the timeout. The process is still alive, probably it's hanging during start.
[2m[33m(raylet)[0m [2022-05-19 19:06:36,044 E 958590 958590] (raylet) worker_pool.cc:518: Some workers of the worker process(961652) have not registered within the timeout. The process is still alive, probably it's hanging during start.
[2m[33m(raylet)[0m [2022-05-19 19:06:36,337 E 958590 958590] (raylet) worker_pool.cc:518: Some workers of the worker process(961656) have not registered within the timeout. The process is still alive, probably it's hanging during start.
[2m[33m(raylet)[0m [2022-05-19 19:06:36,623 E 958590 958590] (raylet) worker_pool.cc:518: Some workers of the worker process(961658) have not registered within the timeout. The process is still alive, probably it's hanging during start.
[2m[33m(raylet)[0m [2022-05-19 19:06:36,953 E 958590 958590] (raylet) worker_pool.cc:518: Some workers of the worker process(961663) have not registered within the timeout. The process is still alive, probably it's hanging during start.
[2m[33m(raylet)[0m [2022-05-19 19:06:37,303 E 958590 958590] (raylet) worker_pool.cc:518: Some workers of the worker process(961667) have not registered within the timeout. The process is still alive, probably it's hanging during start.
[2m[33m(raylet)[0m [2022-05-19 19:06:37,627 E 958590 958590] (raylet) worker_pool.cc:518: Some workers of the worker process(961671) have not registered within the timeout. The process is still alive, probably it's hanging during start.
[2m[33m(raylet)[0m [2022-05-19 19:06:37,980 E 958590 958590] (raylet) worker_pool.cc:518: Some workers of the worker process(961675) have not registered within the timeout. The process is still alive, probably it's hanging during start.
[2m[33m(raylet)[0m [2022-05-19 19:06:38,440 E 958590 958590] (raylet) worker_pool.cc:518: Some workers of the worker process(961679) have not registered within the timeout. The process is still alive, probably it's hanging during start.
[2m[33m(raylet)[0m [2022-05-19 19:06:38,870 E 958590 958590] (raylet) worker_pool.cc:518: Some workers of the worker process(961683) have not registered within the timeout. The process is still alive, probably it's hanging during start.
